Severity,Issue Type,File,Line,Symbol Name,Notes
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,17,finalMixDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,25,cocRenderPass,CoC render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,26,blurRenderPass,Blur render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanDepthOfFieldFilter.h,30,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanFXAAFilter.h,6,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanFXAAFilter.h,7,framebuffer,Framebuffer resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanFogFilter.h,6,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanFogFilter.h,7,framebuffer,Framebuffer resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,2,blurPipeline,Blur pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,4,scannerPipeline,Scanner pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,6,drawPipeline,Draw pipeline never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,6,blurLayout,Layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,6,scannerLayout,Layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,7,drawLayout,Layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,7,blurDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,8,scannerDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,9,drawDescLayout,Descriptor layout never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,11,scannerRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,11,drawRenderPass,Render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,12,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanLensFlareFilter.h,31,visibilityFramebuffer,Framebuffer resource never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanModel.h,4,renderId,Render ID never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanPipelineCache.h,6,cachePath,Cache path never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanPipelineCache.h,6,cacheVersion,Cache version never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanPipelineCache.h,7,CACHE_VERSION,Constant version never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanTemporalAAFilter.h,4,valid,Valid flag never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanTemporalAAFilter.h,7,prevMatrix,Previous matrix never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanTemporalAAFilter.h,7,prevViewOrigin,Previous view origin never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanTemporalAAFilter.h,8,jitterTableIndex,Jitter table index never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanTemporalAAFilter.h,12,descriptorPool,Descriptor pool never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanTemporalAAFilter.h,13,copyRenderPass,Copy render pass never used
MEDIUM,Unused Private Member,Sources/Draw/VulkanWaterRenderer.h,8,descriptorPool,Descriptor pool never used
LOW,Forward Decl Only,Sources/Draw/VulkanAutoExposureFilter.h,74,CreateQuadBuffers,Helper method declaration
LOW,Forward Decl Only,Sources/Draw/VulkanAutoExposureFilter.h,75,CreateDescriptorPool,Resource creation
LOW,Forward Decl Only,Sources/Draw/VulkanAutoExposureFilter.h,76,CreateExposureResources,Resource creation
LOW,Forward Decl Only,Sources/Draw/VulkanAutoExposureFilter.h,79,ComputeGain,Compute operation
LOW,Commented Code,Sources/Draw/VulkanMapRenderer.cpp,121,// TODO,Incomplete work marker
LOW,Commented Code,Sources/Draw/VulkanOptimizedVoxelModel.cpp,44,// TODO,Incomplete work marker
LOW,Commented Code,Sources/Draw/VulkanRenderer.cpp,840,// TODO,Incomplete work marker
LOW,Commented Code,Sources/Draw/VulkanRenderer.cpp,846,// Suppress unused,Compiler suppression
